Mira Nihongo V1.0 Pre-Alpha 3 — Build Manifest

Arquivos e SHA-256 (o próprio manifesto é excluído para evitar auto-referência):
ARCHITECTURE_PREALPHA2_1.md	2327 bytes	SHA256 1528defc845d5dbbfcbd34e20d9f0c62ef51f4255f8d58f352dd058c87514d16
tests/prealpha2-perception-static.test.js	778 bytes	SHA256 40e0e5c5ed542281746ae9ea246a0db3e974cefc9ae6178284d746371dfce967
tests/prealpha21-regressions.test.js	2850 bytes	SHA256 373072b058f6a0d7ab2c4bc74f49154be93e89973002206bef7e81353f9d0e87
tests/prealpha3-regressions.test.js	2556 bytes	SHA256 354ee5070cd7fb3ded0843ff9b282505bdcbf1b8736fe4f39040ea76e82a547f
tests/rc5-ui-hierarchy.test.js	1339 bytes	SHA256 b6d0f96632374d4f232b82882fb3f3494dab45a37cfe8938d521b0e03c6fe46b
tests/rc6-startup-camera.test.js	910 bytes	SHA256 5f46291755b794ff8ba07df1c32f42492f52b5fc278097657dfd77632d69430d
tests/rc7-performance-architecture.test.js	1319 bytes	SHA256 13062f57137e5e62083866ce518e57d6c32d7afe5668c09ae18cf6480ad0cb75
tests/recognition-fusion-v1.test.js	602 bytes	SHA256 51dbbac9d685b878e4b142999cd2b0b7a4775942e6bf1754dc839d52e2615c45
tests/runtime-stub.test.js	6703 bytes	SHA256 bffccae335948b3e9342fb84b388b8353eb10627957b36fca9ba826f382aa016
tests/semantic-ai-v1.test.js	1716 bytes	SHA256 091e2e0d7127fdcbf401315c45f7b519e8f2a60363d0a2aae31db4b3ecb6b99a
tests/specialist-vision-v1.test.js	931 bytes	SHA256 8f1c17e0aefaa3183ab1f57cc108ee04b423e1d44b7a3502991452d6358aa9de
tests/static-qa.py	8950 bytes	SHA256 d28fb9e0a2f2224523f8cba96cba13136951adcaccdb544fc8e5dc7ea7445084
tests/vision-engine.test.js	2369 bytes	SHA256 a8e1f0e3f520f1129a55271293238b06014af8849673fb4f1b84854e1c3e9611
tests/visual-ontology-v1.test.js	942 bytes	SHA256 ee8c8f3c639c601c48fad6fae275003492c0db42a330b351c47b65021157a3db
tests/world-context.test.js	1241 bytes	SHA256 b85d578dd1899214e1aaff01c0b0be2054b283aa444f458571d1bf081a2b0fdf
tests/world-model-v1.test.js	597 bytes	SHA256 05d3df2a5cfc631560590de6757e49cf7ea2b0c0a9164ac808df5fa540746648
tests/world-model-v2.test.js	1679 bytes	SHA256 0203a35eaf6000811e3a56c536e24a6710c3d891ed53975f885232f73199862a
